名称,描述,房源好评率,近期预定量,房源类型,户型,出租类型,床型,床数,可住人数,独卫数量,面积,发票,地址,省份,城区,配套设施,周边设施,乘车路线,房源评论数,房客评价,价格,房源综合得分,房主好评率,房主回复率,房主接单率,其他房源数,其他房源平均分
荣盛购物广场悦港城附近能做饭 单间,"
                房间装修简约大方而不失浪漫，干净，安静采光好，白天绿树环绕有负离子适合居住，夜晚灯壁辉煌，夜景怡人！
地理位置，此房子在城市之光小区内！属于高端大气上档次小区，在北侧有万润悦港城新同天超市，荣盛购物广场也不远，沧州市名人植物园在小区西边！沧州市中西医结合医院在下个十字路口！沧州妇产医院沧州职业技术学院沧州医专沧州水利电力学院都不远！
            ",100%,22 晚,小区住宅,3室1厅,单间,双人床,1张,2人,1,18平米,提供,沧州-运河区-朝阳街64号-城市之光,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待老人60岁以上', '接待外宾', '有窗户', '沙发', '茶几', '净水机', '洗浴用品', '牙具', '香皂', '刀具菜板', '洗涤用品', '燃气灶', '电饭煲']",我们的小区里有小公园儿，亭台楼阁，景色优美，绿树环绕，花团锦簇，附近的公园有沧州名人植物园,位于朝阳街与九河路交叉口 通3路  9 路  138路,0,,239,,100.0%,100.0%,80.0%,9,4.444
荣盛购物广场附近，悦港城附近 单间,"
                采光好，交通便利，拎包入住！品牌家具家电齐全，附近有小吃街，有悦港城 新同天荣盛购物广场 百兆宽带 可以做饭有厨具天然气入户，各种调料，小区门口有超大免费停车场！一客一换！深层清洁，威士露花王等清洁！
            ",100%,22 晚,小区住宅,3室1厅,单间,双人床,1张,2人,1,18平米,提供,沧州-运河区-朝阳街64号-城市之光,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '有窗户', '沙发', '茶几', '净水机', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '电饭煲']",,门口有226  3路,0,,238,,100.0%,100.0%,80.0%,9,4.444
悦港城，荣盛购物广场 单间,"
                采光好大窗户，白天绿树环绕，夜晚灯壁辉煌，落地空调和挂机大空调品牌空调！百兆宽带！上网速度快。可以做饭洗衣服洗澡
            ",100%,22 晚,小区住宅,3室1厅,单间,双人床,1张,2人,1,30平米,提供,沧州-运河区-朝阳街64号-城市之光,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '有窗户', '沙发', '茶几', '加湿器', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '电饭煲', '灭火器']",,,0,,229,,100.0%,100.0%,80.0%,9,4.444
荣盛购物广场万润悦港城附近能做饭能洗澡能上网能免费停车,"
                整体厨房 可以做饭干净舒心采光好 南北通透白天绿树 环绕夜晚灯壁辉煌 打车非常方便，超大免费停车场 百兆宽带 新的床单被罩枕巾 一客一换，荣盛购物广场万润悦港城新同天都很近  九河西路和朝阳街交叉口 沧州职业技术学校和沧州医专，沧州水利电力学校在附近
            ",100%,16 晚,小区住宅,3室1厅,单间,双人床,1张,2人,1,20平米,提供,沧州-运河区-朝阳街-城市之光,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '允许抽烟', '允许携带宠物', '接待婴幼儿2岁以下', '接待老人60岁以上', '接待外宾', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '电饭煲']",,,1, 房东特别热情 人特别好 住的也舒服 被子什么的都特别好 下次还可以去体验体验,239,5.0,100.0%,100.0%,80.0%,9,4.444
沧州田园风情两居温馨小屋,"
                房东亲自设计的奢华主义风，无论是公差旅行还是亲朋小聚都能感受到同样的温馨体验，相信会让有缘的朋友们留下美好温暖的回忆。
            ",100%,26 晚,普通公寓,2室1厅,整租,双人床,2张,4人,1,88平米,提供,沧州-新华区-解放东路103号-百合世嘉,沧州,新华区,"['无线WIFI', '电视', '淋浴', '暖气', '洗衣机', '电冰箱', '全天热水', '厨房', '拖鞋', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '智能门锁']",小区楼下有个铁锅炖不错，小区北门有个娱乐圈火锅鸡店非常棒，还有距离小区很近的地方有一个沧州市最大的动物园可带孩子去游玩。,,0,,228,,100.0%,100.0%,100.0%,1,5.0
明珠商贸城西精装三局,"
                简约，干净，舒心，大阳台采光很好，小区环境优雅，安全。紧邻明珠商贸城，高铁站，出行便捷。
            ",100%,30 晚,小区住宅,3室1厅,整租,双人床,3张,6人,1,1,125平米,沧州-运河区-吉林大道西，西安路北-紫御华府,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '厨房', '毛巾', '拖鞋', '一次性用品', '热水壶', '电梯', '保安', '对讲门禁', '餐具炊具', '电吹风', '允许携带宠物', '接待外宾', '被子']",,,0,,388,,100.0%,100.0%,80.0%,1,5.0
百合温馨两居室,"
                房间装修风格简约而不失烂漫，干净舒心，客厅有大飘窗，采光很好，
            ",100%,18 晚,小区住宅,2室1厅,整租,双人床,2张,4人,1,96平米,提供,沧州-新华区-黄河东路-百合世嘉,沧州,新华区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '全天热水', '厨房', '拖鞋', '电梯', '保安', '对讲门禁', '餐具炊具', '被子']",,,0,,188,,100.0%,100.0%,80.0%,2,2.5
紧邻明珠商贸城，西客站，居然之家，市政大厅,"
                交通便利，温馨大床房，
            ",100%,18 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，市政大厅,"
                家电家具齐全，交通便利
            ",100%,18 晚,普通公寓,1室1厅,整租,双人床,2张,4人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，市政大厅,"
                家居家电齐全，交通便利
            ",100%,18 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
近荣盛广场，近医院商超锦绣天地阳光大床房,"
                小区周边配套设施齐全，娱乐购物餐饮一应俱全，房屋装修风格清新，是您旅居休息的好去处
            ",100%,24 晚,小区住宅,2室2厅,整租,"双人床
双人床",2张,4人,1,80平米,提供,沧州-运河区-运河区黄河西路-锦绣天地B区,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '允许抽烟', '接待儿童2到12岁', '接待婴幼儿2岁以下', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '电饭煲', '灭火器']",,,0,,220,,100.0%,100.0%,100.0%,7,4.286
紧邻明珠商贸城，西客站，市政大厅,"
                交通便利，干净整洁，住着就是舒服
            ",100%,24 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-运河区迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '电磁炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，居然之家，市政大厅,"
                交通便利，温馨大床房，
            ",100%,18 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，市政大厅,"
                家电家具齐全，交通便利
            ",100%,18 晚,普通公寓,1室1厅,整租,双人床,2张,4人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，市政大厅,"
                家居家电齐全，交通便利
            ",100%,18 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
近荣盛广场，近医院商超锦绣天地阳光大床房,"
                小区周边配套设施齐全，娱乐购物餐饮一应俱全，房屋装修风格清新，是您旅居休息的好去处
            ",100%,24 晚,小区住宅,2室2厅,整租,"双人床
双人床",2张,4人,1,80平米,提供,沧州-运河区-运河区黄河西路-锦绣天地B区,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '允许抽烟', '接待儿童2到12岁', '接待婴幼儿2岁以下', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '电饭煲', '灭火器']",,,0,,220,,100.0%,100.0%,100.0%,7,4.286
紧邻明珠商贸城，西客站，市政大厅,"
                交通便利，干净整洁，住着就是舒服
            ",100%,24 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-运河区迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '餐具炊具', '电吹风', '智能门锁', '接待儿童2到12岁', '接待婴幼儿2岁以下', '有窗户', '落地窗', '沙发', '茶几', '洗浴用品', '牙具', '电磁炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，居然之家，市政大厅,"
                交通便利，温馨大床房，
            ",100%,18 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，市政大厅,"
                家电家具齐全，交通便利
            ",100%,18 晚,普通公寓,1室1厅,整租,双人床,2张,4人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
紧邻明珠商贸城，西客站，市政大厅,"
                家居家电齐全，交通便利
            ",100%,18 晚,普通公寓,1室0厅,整租,双人床,1张,2人,1,50平米,提供,沧州-运河区-迎宾大道-泰大国际家居广场,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '电吹风', '智能门锁', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '微波炉', '灭火器']",,,0,,128,,100.0%,100.0%,100.0%,11,5.0
近荣盛广场，近医院商超锦绣天地阳光大床房,"
                小区周边配套设施齐全，娱乐购物餐饮一应俱全，房屋装修风格清新，是您旅居休息的好去处
            ",100%,24 晚,小区住宅,2室2厅,整租,"双人床
双人床",2张,4人,1,80平米,提供,沧州-运河区-运河区黄河西路-锦绣天地B区,沧州,运河区,"['宽带上网', '无线WIFI', '电视', '淋浴', '空调', '暖气', '洗衣机', '电冰箱', '全天热水', '毛巾', '拖鞋', '热水壶', '电梯', '保安', '餐具炊具', '电吹风', '允许抽烟', '接待儿童2到12岁', '接待婴幼儿2岁以下', '有窗户', '沙发', '茶几', '洗浴用品', '牙具', '香皂', '刀具菜板', '调料', '洗涤用品', '燃气灶', '电饭煲', '灭火器']",,,0,,220,,100.0%,100.0%,100.0%,7,4.286
